  NACIONALIDADES OTORGADAS EN CÓRDOBA / PRESENTADO EN CÓRDOBA				,,,,,,,
Anexo ,Número de expediente ,Fecha Presentación,Fecha Notificación Mail,Fecha Resolución,Observaciones,,
3,2,12/12/2022,01/12/2023,06/11/2023,,,EXPLICACIÓN DE CADA COLUMNA
3,13,12/12/2022,03/11/2023,,,,"📌ANEXO: Numero del Anexo por cual aplicaron a LMD: 1 , 2 , 3 o 4"
3,19,12/12/2022,03/11/2023,,,,"📌NÚMERO DE EXPEDIENTE: Número escrito de puño y letra en el anexo 7, papel entregado el día de la cita (comprobante de inicio de trámite)"
3,21,12/12/2022,03/11/2023,,,,
3,27,12/12/2022,01/12/2023,06/11/2023,Hermano/a del exp 02,,"📌FECHA DE PRESENTACIÓN: Es el día de la CITA PRESENCIAL cuando se dejo los papeles en el consulado, tambien va a ser la fecha de INSCRIPCION en la partida de Nacimiento"
3,29,12/12/2022,03/11/2023,,,,
3,34,13/12/2022,03/11/2023,,,,📌FECHA NOTIFICACION MAIL: Es el día que llegó la notificacion por mail informando que sos CIUDADANO/A
3,36,13/12/2022,03/11/2023,,,,"📌FECHA DE RESOLUCION: Figura en la partida de nacimiento española, es el dia que RESUELVEN y FIRMAN el tramite"
3,37,13/12/2022,20/12/2023,,,,
3,40,13/12/2022,22/11/2023,23/11/2023,,,
1,42,13/12/2022,01/12/2023,08/11/2023,Hijo/a e hijos exp 1238 y 1239,,
1,43,13/12/2022,22/11/2023,31/10/2023,,,
3,44,13/12/2022,18/11/2023,28/10/2023,,,
1,51,13/12/2022,22/11/2023,31/10/2023,,,
3,53,13/12/2022,22/11/2023,27/10/2023,Error en el apellido,,
1,57,13/12/2022,01/12/2023,,Hijo/a ,,
3,60,13/12/2022,20/12/2023,27/10/2023,,,
3,62,14/12/2022,14/10/2023,,,,
3,65,14/12/2022,22/11/2023,,,,
1,66,14/12/2022,03/11/2023,03/10/2023,Nieto/a,,
3,74,14/12/2022,22/11/2023,30/10/2023,,,
3,75,14/12/2022,22/11/2023,,,,
1,80,14/12/2022,22/11/2023,,,,
3,81,14/12/2022,22/11/2023,,,,
3,83,14/12/2022,22/11/2023,30/10/2023,,,
3,86,14/12/2022,22/11/2023,31/10/2023,,,
3,88,14/12/2022,22/11/2023,31/10/2023,,,
3,90,15/12/2022,03/11/2023,,,,
3,93,15/12/2022,22/11/2023,01/11/2023,,,
3,96,15/12/2022,24/06/2024,22/11/2023,,,
3,100,15/12/2022,20/12/2023,01/11/2023,Hijo/a ley 52/2007,,
-,102,15/12/2022,22/11/2023,,,,
1,103,14/12/2022,22/11/2023,,,,
3,104,15/12/2022,14/03/2024,06/02/2023,,,
3,108,15/12/2022,03/11/2023,,,,
3,114,15/12/2022,03/11/2023,,,,
1,115,15/12/2022,22/11/2023,,,,
1,119,15/12/2022,01/12/2023,08/11/2023,Nieto/a,,
1,126,12/12/2022,01/12/2023,07/11/2023,Hijo/a ,,
3,130,16/12/2022,01/12/2023,06/11/2023,Hijo/a ley 52/2007,,
3,138,16/12/2022,01/12/2023,09/11/2023,,,
3,149,16/12/2022,01/12/2023,09/11/2023,,,
3,150,16/12/2022,01/12/2023,,Hijo/a ley 52/2007,,
3,151,16/12/2023,15/11/2023,09/11/2023,,,
1,154,19/12/2022,14/02/2024,Sin partida,Con alta consular y piden subsanar falta acta de matrimonio de padres,,
3,157,16/12/2022,01/12/2023,06/11/2023,,,
1,169,16/12/2022,01/12/2023,08/11/2023,Hijo/a ,,
3,171,19/12/2022,07/12/2023,13/11/2023,,,
3,191,20/12/2022,07/12/2023,14/11/2023,,,
1,194,20/12/2022,07/02/2024,30/01/2024,Subsanar piden acta de matrimonio y entrego libreta de familia,,
3,195,20/12/2022,07/12/2023,14/11/2023,Hijo/a ley 52/2007,,
3,196,20/12/2022,07/12/2023,14/11/2023,Hermano/a del exp 191,,
3,197,20/12/2022,20/12/2023,30/11/2023,Hijo/a ley 52/2007,,
3,200,20/12/2022,20/12/2023,15/11/2023,,,
3,205,20/12/2022,20/12/2023,23/11/2023,Hijo/a ley 52/2007,,
1,206,20/12/2022,13/12/2023,,,,
1,210,20/12/2022,20/12/2023,17/11/2023,Nieto/a,,
1,211,22/12/2022,20/12/2023,15/11/2023,Hijo/a ,,
3,233,21/12/2022,07/02/2024,30/01/2024,,,
3,234,20/12/2022,20/12/2023,15/11/2023,Hijo/a ley 52/2007,,
3,235,21/12/2022,20/12/2023,17/11/2023,Hijo/a ley 52/2007,,
1,240,22/12/2022,20/12/2023,23/11/2023,,,
-,241,22/12/2022,14/02/2024,,,,
1,242,22/12/2022,20/12/2023,23/11/2023,Nieto/a,,
3,243,20/12/2022,21/11/2023,21/11/2023,Hijo/a ley 52/2007,,
3,251,23/12/2022,20/12/2023,27/11/2023,Hijo/a ley 52/2007,,
3,254,23/12/2022,20/12/2023,21/11/2023,Hijo/a ley 52/2007,,
1,256,20/12/2022,20/12/2023,15/11/2023,Nieto/a,,
